image,xmin,ymin,width,height,label
E2-006-20200101-000336-1577804616_1331.png,360.99,352.58,185.31,81.22,pig_lay
E2-006-20200101-000336-1577804616_1331.png,555.66,224.06,82.74,159.64,pig_lay
E2-006-20200101-000336-1577804616_1331.png,512.81,131.1,103.99,86.7,pig_lay
E2-006-20200101-000336-1577804616_1331.png,488.46,80.2,107.94,66.5,pig_lay
E2-006-20200101-000336-1577804616_1331.png,610.8,413.7,54.2,66.3,pig_lay
E2-006-20200101-000336-1577804616_1401.png,488.46,79.0,104.04,68.8,pig_lay
E2-006-20200101-000336-1577804616_1401.png,512.81,127.16,105.09,91.24,pig_lay
E2-006-20200101-000336-1577804616_1401.png,603.52,417.62,54.2,62.38,pig_lay
E2-006-20200101-000336-1577804616_1401.png,555.7,223.5,80.49,159.6,pig_lay
E2-006-20200101-000336-1577804616_1401.png,360.43,350.9,189.77,82.9,pig_lay
E2-006-20200101-000336-1577804616_1401.png,203.9,331.0,168.5,87.4,pig_lay
E2-006-20200101-000336-1577804616_1401.png,103.93,426.1,147.77,53.9,pig_lay
E2-006-20200101-000336-1577804616_1401.png,18.22,395.72,88.38,84.28,pig_lay
E2-006-20200101-000336-1577804616_1401.png,42.56,284.0,112.54,108.6,pig_lay
E2-006-20200101-000336-1577804616_1401.png,45.35,90.5,62.15,117.57,pig_lay
E2-006-20200101-000336-1577804616_1401.png,89.6,70.3,119.9,78.4,pig_lay
E2-006-20200101-000336-1577804616_1401.png,398.5,49.6,94.7,136.6,pig_stand
E2-006-20200101-000336-1577804616_1401.png,55.43,112.3,94.17,121.5,pig_lay
E2-006-20200101-000336-1577804616_1401.png,224.96,61.6,156.14,81.72,pig_lay
E2-006-20200101-000336-1577804616_1401.png,140.85,86.24,91.85,131.06,pig_lay
E2-006-20200101-000336-1577804616_1401.png,20.4,197.2,49.9,170.2,pig_lay
E2-006-20200101-000336-1577804616_1471.png,600.72,413.7,54.2,66.3,pig_lay
E2-006-20200101-000336-1577804616_1471.png,103.93,425.0,151.17,55.0,pig_lay
E2-006-20200101-000336-1577804616_1471.png,398.5,49.6,71.7,132.7,pig_stand
E2-006-20200101-000336-1577804616_1471.png,55.99,105.58,95.81,130.02,pig_lay
E2-006-20200101-000336-1577804616_1471.png,223.3,59.4,157.8,84.5,pig_lay
E2-006-20200101-000336-1577804616_1471.png,138.61,86.8,95.29,129.9,pig_lay
E2-006-20200101-000336-1577804616_1471.png,89.6,70.3,119.3,87.93,pig_lay
E2-006-20200101-000336-1577804616_1471.png,21.5,197.2,48.8,170.8,pig_lay
E2-006-20200101-000336-1577804616_1471.png,206.67,329.9,169.13,90.1,pig_lay
E2-006-20200101-000336-1577804616_1471.png,362.11,351.98,184.73,82.35,pig_lay
E2-006-20200101-000336-1577804616_1471.png,554.5,223.5,81.69,159.0,pig_lay
E2-006-20200101-000336-1577804616_1471.png,512.81,128.84,104.59,87.86,pig_lay
E2-006-20200101-000336-1577804616_1471.png,486.8,79.0,105.7,71.1,pig_lay
E2-006-20200101-000336-1577804616_1471.png,222.67,450.8,133.73,29.2,pig_lay
E2-006-20200101-000336-1577804616_1471.png,18.22,395.72,88.38,84.28,pig_lay
E2-006-20200101-000336-1577804616_1471.png,42.56,284.0,112.54,108.6,pig_lay
E2-006-20200101-000336-1577804616_1471.png,45.35,90.5,62.15,117.57,pig_lay
E2-006-20200101-000336-1577804616_1541.png,232.8,63.32,129.21,78.88,pig_lay
E2-006-20200101-000336-1577804616_1541.png,222.67,450.8,133.73,29.2,pig_lay
E2-006-20200101-000336-1577804616_1541.png,18.22,395.72,88.38,84.28,pig_lay
E2-006-20200101-000336-1577804616_1541.png,45.35,90.5,62.15,117.57,pig_lay
E2-006-20200101-000336-1577804616_1541.png,398.5,49.6,72.8,132.7,pig_stand
E2-006-20200101-000336-1577804616_1541.png,54.31,106.7,95.79,129.9,pig_lay
E2-006-20200101-000336-1577804616_1541.png,139.2,86.8,92.9,128.8,pig_lay
E2-006-20200101-000336-1577804616_1541.png,93.5,70.3,114.3,77.8,pig_lay
E2-006-20200101-000336-1577804616_1541.png,20.4,197.2,49.9,170.2,pig_lay
E2-006-20200101-000336-1577804616_1541.png,42.56,284.0,110.84,114.2,pig_lay
E2-006-20200101-000336-1577804616_1541.png,204.4,332.7,168.0,86.2,pig_lay
E2-006-20200101-000336-1577804616_1541.png,359.31,353.7,184.19,79.5,pig_lay
E2-006-20200101-000336-1577804616_1541.png,554.0,223.5,82.19,158.5,pig_lay
E2-006-20200101-000336-1577804616_1541.png,512.8,127.16,104.6,86.74,pig_lay
E2-006-20200101-000336-1577804616_1541.png,487.3,79.0,105.2,68.3,pig_lay
E2-006-20200101-000336-1577804616_1541.png,103.93,426.1,150.57,53.9,pig_lay
E2-006-20200101-000336-1577804616_1541.png,601.84,415.94,54.2,64.06,pig_lay
E2-006-20200101-000336-1577804616_1611.png,52.07,110.06,92.43,125.44,pig_lay
E2-006-20200101-000336-1577804616_1611.png,226.1,63.32,152.7,81.18,pig_lay
E2-006-20200101-000336-1577804616_1611.png,140.29,89.04,91.31,128.86,pig_lay
E2-006-20200101-000336-1577804616_1611.png,95.2,67.0,113.7,80.6,pig_lay
E2-006-20200101-000336-1577804616_1611.png,19.3,197.2,51.0,171.3,pig_lay
E2-006-20200101-000336-1577804616_1611.png,203.3,331.02,169.1,87.38,pig_lay
E2-006-20200101-000336-1577804616_1611.png,359.9,353.7,184.7,80.6,pig_lay
E2-006-20200101-000336-1577804616_1611.png,555.1,223.5,81.09,159.0,pig_lay
E2-006-20200101-000336-1577804616_1611.png,512.81,128.84,103.49,88.46,pig_lay
E2-006-20200101-000336-1577804616_1611.png,486.2,79.0,109.1,71.6,pig_lay
E2-006-20200101-000336-1577804616_1611.png,103.93,425.0,151.67,55.0,pig_lay
E2-006-20200101-000336-1577804616_1611.png,600.72,417.62,54.2,62.38,pig_lay
E2-006-20200101-000336-1577804616_1611.png,42.56,284.0,112.54,108.6,pig_lay
E2-006-20200101-000336-1577804616_1611.png,45.35,90.5,62.15,117.57,pig_lay
E2-006-20200101-000336-1577804616_1611.png,222.67,450.8,133.73,29.2,pig_lay
E2-006-20200101-000336-1577804616_1611.png,18.22,395.72,88.38,84.28,pig_lay
E2-006-20200101-000336-1577804616_1611.png,376.66,46.8,78.94,126.0,pig_stand
E2-006-20200101-000336-1577804616_1681.png,97.4,71.5,113.8,76.1,pig_lay
E2-006-20200101-000336-1577804616_1681.png,222.67,450.8,133.73,29.2,pig_lay
E2-006-20200101-000336-1577804616_1681.png,18.22,395.72,88.38,84.28,pig_lay
E2-006-20200101-000336-1577804616_1681.png,512.81,127.16,100.09,110.84,pig_lay
E2-006-20200101-000336-1577804616_1681.png,42.56,284.0,112.54,108.6,pig_lay
E2-006-20200101-000336-1577804616_1681.png,45.35,90.5,62.15,117.57,pig_lay
E2-006-20200101-000336-1577804616_1681.png,600.16,417.62,54.2,62.38,pig_lay
E2-006-20200101-000336-1577804616_1681.png,103.93,425.5,152.27,54.5,pig_lay
E2-006-20200101-000336-1577804616_1681.png,555.1,223.5,81.09,159.6,pig_lay
E2-006-20200101-000336-1577804616_1681.png,484.5,79.0,108.0,70.5,pig_lay
E2-006-20200101-000336-1577804616_1681.png,361.55,353.14,183.05,80.66,pig_lay
E2-006-20200101-000336-1577804616_1681.png,206.11,330.46,165.73,89.04,pig_lay
E2-006-20200101-000336-1577804616_1681.png,350.33,37.28,68.87,139.42,pig_stand
E2-006-20200101-000336-1577804616_1681.png,52.63,110.62,93.57,124.38,pig_lay
E2-006-20200101-000336-1577804616_1681.png,226.1,63.32,135.91,78.88,pig_lay
E2-006-20200101-000336-1577804616_1681.png,138.61,87.36,93.49,128.84,pig_lay
E2-006-20200101-000336-1577804616_1681.png,21.5,197.2,48.8,171.9,pig_lay
E2-006-20200101-000336-1577804616_1751.png,222.67,450.8,133.73,29.2,pig_lay
E2-006-20200101-000336-1577804616_1751.png,395.14,51.28,63.86,114.22,pig_stand
E2-006-20200101-000336-1577804616_1751.png,55.99,115.1,91.91,121.0,pig_lay
E2-006-20200101-000336-1577804616_1751.png,227.76,61.64,153.34,83.96,pig_lay
E2-006-20200101-000336-1577804616_1751.png,140.85,87.36,95.75,125.44,pig_lay
E2-006-20200101-000336-1577804616_1751.png,96.3,69.2,111.5,72.2,pig_lay
E2-006-20200101-000336-1577804616_1751.png,19.8,197.2,50.5,173.0,pig_lay
E2-006-20200101-000336-1577804616_1751.png,43.12,293.52,101.88,111.38,pig_lay
E2-006-20200101-000336-1577804616_1751.png,205.0,331.0,176.9,90.2,pig_lay
E2-006-20200101-000336-1577804616_1751.png,348.1,373.9,204.9,61.55,pig_lay
E2-006-20200101-000336-1577804616_1751.png,553.98,224.06,83.32,160.74,pig_lay
E2-006-20200101-000336-1577804616_1751.png,512.81,128.84,103.49,92.96,pig_lay
E2-006-20200101-000336-1577804616_1751.png,486.8,79.0,105.7,70.5,pig_lay
E2-006-20200101-000336-1577804616_1751.png,103.93,424.4,151.67,55.6,pig_lay
E2-006-20200101-000336-1577804616_1751.png,599.04,415.38,54.2,64.62,pig_lay
E2-006-20200101-000336-1577804616_1751.png,45.35,90.5,62.15,117.57,pig_lay
E2-006-20200101-000336-1577804616_1751.png,18.22,395.72,88.38,84.28,pig_lay
E2-006-20200101-000336-1577804616_1821.png,222.67,450.8,133.73,29.2,pig_lay
E2-006-20200101-000336-1577804616_1821.png,103.93,426.1,149.97,53.9,pig_lay
E2-006-20200101-000336-1577804616_1821.png,2.53,405.81,85.57,74.19,pig_lay
E2-006-20200101-000336-1577804616_1821.png,485.1,79.0,107.4,69.4,pig_lay
E2-006-20200101-000336-1577804616_1821.png,515.05,131.08,106.25,90.72,pig_lay
E2-006-20200101-000336-1577804616_1821.png,554.54,224.62,81.66,158.48,pig_lay
E2-006-20200101-000336-1577804616_1821.png,45.35,90.5,62.15,117.57,pig_lay
E2-006-20200101-000336-1577804616_1821.png,232.8,63.32,129.21,78.88,pig_lay
E2-006-20200101-000336-1577804616_1821.png,397.38,46.24,79.52,131.56,pig_stand
E2-006-20200101-000336-1577804616_1821.png,600.16,417.06,54.2,62.94,pig_lay
E2-006-20200101-000336-1577804616_1821.png,353.2,370.5,195.3,64.95,pig_lay
E2-006-20200101-000336-1577804616_1821.png,203.87,332.7,174.13,87.3,pig_lay
E2-006-20200101-000336-1577804616_1821.png,24.08,328.8,112.54,79.48,pig_lay
E2-006-20200101-000336-1577804616_1821.png,20.4,197.2,47.1,133.8,pig_lay
E2-006-20200101-000336-1577804616_1821.png,94.6,70.9,114.3,73.9,pig_lay
E2-006-20200101-000336-1577804616_1821.png,139.73,91.84,94.67,122.66,pig_lay
E2-006-20200101-000336-1577804616_1821.png,52.07,115.66,91.33,120.94,pig_lay
E2-006-20200101-000336-1577804616_1891.png,511.6,131.6,104.1,88.5,pig_lay
E2-006-20200101-000336-1577804616_1891.png,599.04,415.38,54.2,64.62,pig_lay
E2-006-20200101-000336-1577804616_1891.png,103.93,426.1,152.77,53.9,pig_lay
E2-006-20200101-000336-1577804616_1891.png,1.41,404.13,88.39,75.87,pig_lay
E2-006-20200101-000336-1577804616_1891.png,488.5,79.0,104.0,70.0,pig_lay
E2-006-20200101-000336-1577804616_1891.png,555.1,223.5,81.09,161.3,pig_lay
E2-006-20200101-000336-1577804616_1891.png,349.79,371.62,198.71,64.38,pig_lay
E2-006-20200101-000336-1577804616_1891.png,204.4,331.6,176.4,86.8,pig_lay
E2-006-20200101-000336-1577804616_1891.png,25.76,309.76,112.54,97.44,pig_lay
E2-006-20200101-000336-1577804616_1891.png,20.4,197.2,49.9,146.7,pig_lay
E2-006-20200101-000336-1577804616_1891.png,96.88,69.2,113.22,77.78,pig_lay
E2-006-20200101-000336-1577804616_1891.png,139.73,89.6,94.07,126.6,pig_lay
E2-006-20200101-000336-1577804616_1891.png,226.08,58.3,152.72,87.26,pig_lay
E2-006-20200101-000336-1577804616_1891.png,50.39,113.98,92.51,121.02,pig_lay
E2-006-20200101-000336-1577804616_1891.png,398.5,49.6,84.6,134.4,pig_stand
E2-006-20200101-000336-1577804616_1891.png,45.35,90.5,62.15,117.57,pig_lay
E2-006-20200101-000336-1577804616_1891.png,222.67,450.8,133.73,29.2,pig_lay
E2-006-20200101-000336-1577804616_1961.png,142.53,86.24,91.27,130.46,pig_lay
E2-006-20200101-000336-1577804616_1961.png,223.84,60.0,157.76,83.32,pig_lay
E2-006-20200101-000336-1577804616_1961.png,398.5,47.92,83.5,131.08,pig_stand
E2-006-20200101-000336-1577804616_1961.png,53.19,115.1,94.11,121.0,pig_lay
E2-006-20200101-000336-1577804616_1961.png,222.67,450.8,133.73,29.2,pig_lay
E2-006-20200101-000336-1577804616_1961.png,103.93,426.1,147.77,53.9,pig_lay
E2-006-20200101-000336-1577804616_1961.png,45.35,90.5,62.15,117.57,pig_lay
E2-006-20200101-000336-1577804616_1961.png,95.8,69.8,111.5,76.1,pig_lay
E2-006-20200101-000336-1577804616_1961.png,603.52,417.06,54.2,62.94,pig_lay
E2-006-20200101-000336-1577804616_1961.png,1.41,401.89,88.39,78.11,pig_lay
E2-006-20200101-000336-1577804616_1961.png,486.8,79.0,105.7,71.6,pig_lay
E2-006-20200101-000336-1577804616_1961.png,512.81,131.64,104.49,88.96,pig_lay
E2-006-20200101-000336-1577804616_1961.png,553.98,224.06,85.02,159.04,pig_lay
E2-006-20200101-000336-1577804616_1961.png,365.47,355.94,184.13,77.86,pig_lay
E2-006-20200101-000336-1577804616_1961.png,205.0,332.14,171.32,87.36,pig_lay
E2-006-20200101-000336-1577804616_1961.png,22.4,311.4,112.54,96.32,pig_lay
E2-006-20200101-000336-1577804616_1961.png,20.4,197.2,49.9,147.2,pig_lay
E2-006-20200101-000336-1577804616_2031.png,357.07,367.7,195.93,66.6,pig_lay
E2-006-20200101-000336-1577804616_2031.png,222.67,450.8,133.73,29.2,pig_lay
E2-006-20200101-000336-1577804616_2031.png,45.35,90.5,62.15,117.57,pig_lay
E2-006-20200101-000336-1577804616_2031.png,599.6,418.18,54.2,61.82,pig_lay
E2-006-20200101-000336-1577804616_2031.png,103.93,426.1,153.97,53.9,pig_lay
E2-006-20200101-000336-1577804616_2031.png,3.09,404.69,88.39,75.31,pig_lay
E2-006-20200101-000336-1577804616_2031.png,487.9,79.0,104.6,70.5,pig_lay
E2-006-20200101-000336-1577804616_2031.png,508.9,132.76,110.2,86.74,pig_lay
E2-006-20200101-000336-1577804616_2031.png,555.7,223.5,80.49,159.6,pig_lay
E2-006-20200101-000336-1577804616_2031.png,206.12,341.66,166.88,92.94,pig_lay
E2-006-20200101-000336-1577804616_2031.png,27.44,308.08,112.54,108.6,pig_lay
E2-006-20200101-000336-1577804616_2031.png,20.4,197.2,49.9,148.4,pig_lay
E2-006-20200101-000336-1577804616_2031.png,94.6,72.6,114.9,71.6,pig_lay
E2-006-20200101-000336-1577804616_2031.png,139.17,89.6,94.63,126.0,pig_lay
E2-006-20200101-000336-1577804616_2031.png,225.52,60.0,156.68,86.1,pig_lay
E2-006-20200101-000336-1577804616_2031.png,53.75,110.62,91.95,123.78,pig_lay
E2-006-20200101-000336-1577804616_2031.png,405.22,50.16,68.38,133.84,pig_stand
E2-006-20200101-000336-1577804616_2101.png,24.08,308.6,112.52,97.44,pig_lay
E2-006-20200101-000336-1577804616_2101.png,20.4,195.0,49.9,148.3,pig_lay
E2-006-20200101-000336-1577804616_2101.png,95.76,70.3,113.74,75.05,pig_lay
E2-006-20200101-000336-1577804616_2101.png,4.77,402.45,88.39,77.55,pig_lay
E2-006-20200101-000336-1577804616_2101.png,104.5,427.22,151.68,52.78,pig_lay
E2-006-20200101-000336-1577804616_2101.png,359.87,364.9,187.53,67.2,pig_lay
E2-006-20200101-000336-1577804616_2101.png,142.53,91.28,90.17,125.42,pig_lay
E2-006-20200101-000336-1577804616_2101.png,227.76,58.8,152.74,86.76,pig_lay
E2-006-20200101-000336-1577804616_2101.png,57.11,116.22,95.79,118.78,pig_lay
E2-006-20200101-000336-1577804616_2101.png,600.16,418.18,54.2,61.82,pig_lay
E2-006-20200101-000336-1577804616_2101.png,45.35,90.5,62.15,117.57,pig_lay
E2-006-20200101-000336-1577804616_2101.png,222.67,450.8,133.73,29.2,pig_lay
E2-006-20200101-000336-1577804616_2101.png,398.5,49.6,79.5,138.3,pig_stand
E2-006-20200101-000336-1577804616_2101.png,512.25,132.2,106.85,89.0,pig_lay
E2-006-20200101-000336-1577804616_2101.png,485.7,79.0,106.8,70.0,pig_lay
E2-006-20200101-000336-1577804616_2101.png,555.66,223.5,82.24,159.0,pig_lay
E2-006-20200101-000336-1577804616_2101.png,212.3,324.9,165.7,109.7,pig_lay
E2-006-20200101-000336-1577804616_2171.png,222.67,450.8,133.73,29.2,pig_lay
E2-006-20200101-000336-1577804616_2171.png,89.6,70.9,103.1,87.33,pig_lay
E2-006-20200101-000336-1577804616_2171.png,400.74,49.6,90.16,124.9,pig_stand
E2-006-20200101-000336-1577804616_2171.png,52.07,115.1,98.63,118.8,pig_lay
E2-006-20200101-000336-1577804616_2171.png,226.64,61.1,153.26,83.9,pig_lay
E2-006-20200101-000336-1577804616_2171.png,147.57,78.96,82.93,136.64,pig_lay
E2-006-20200101-000336-1577804616_2171.png,45.35,90.5,56.55,117.6,pig_lay
E2-006-20200101-000336-1577804616_2171.png,3.09,403.57,88.39,76.43,pig_lay
E2-006-20200101-000336-1577804616_2171.png,103.93,425.5,149.97,54.5,pig_lay
E2-006-20200101-000336-1577804616_2171.png,600.72,418.74,54.2,61.26,pig_lay
E2-006-20200101-000336-1577804616_2171.png,23.51,308.1,113.69,99.06,pig_lay
E2-006-20200101-000336-1577804616_2171.png,210.6,328.8,165.7,105.24,pig_lay
E2-006-20200101-000336-1577804616_2171.png,363.23,364.34,187.53,70.56,pig_lay
E2-006-20200101-000336-1577804616_2171.png,554.54,223.5,82.76,157.9,pig_lay
E2-006-20200101-000336-1577804616_2171.png,511.7,134.44,108.48,86.76,pig_lay
E2-006-20200101-000336-1577804616_2171.png,487.9,81.2,106.3,66.6,pig_lay
E2-006-20200101-000336-1577804616_2171.png,20.4,197.2,49.9,162.36,pig_lay
E2-006-20200101-000336-1577804616_2241.png,45.35,90.5,62.15,117.57,pig_lay
E2-006-20200101-000336-1577804616_2241.png,553.98,224.06,83.32,157.34,pig_lay
E2-006-20200101-000336-1577804616_2241.png,147.57,84.0,109.23,142.3,pig_lay
E2-006-20200101-000336-1577804616_2241.png,94.1,71.5,113.7,76.1,pig_lay
E2-006-20200101-000336-1577804616_2241.png,20.4,197.2,49.9,146.1,pig_lay
E2-006-20200101-000336-1577804616_2241.png,23.52,311.4,112.54,96.32,pig_lay
E2-006-20200101-000336-1577804616_2241.png,385.62,56.88,99.18,143.32,pig_stand
E2-006-20200101-000336-1577804616_2241.png,52.07,113.42,99.23,122.68,pig_lay
E2-006-20200101-000336-1577804616_2241.png,224.96,62.8,154.94,81.64,pig_lay
E2-006-20200101-000336-1577804616_2241.png,601.84,417.62,54.2,62.38,pig_lay
E2-006-20200101-000336-1577804616_2241.png,3.65,403.57,88.39,76.43,pig_lay
E2-006-20200101-000336-1577804616_2241.png,488.46,79.0,105.14,70.0,pig_lay
E2-006-20200101-000336-1577804616_2241.png,558.7,104.8,58.68,110.8,pig_lay
E2-006-20200101-000336-1577804616_2241.png,211.7,328.2,160.7,105.28,pig_lay
E2-006-20200101-000336-1577804616_2241.png,360.4,371.6,192.6,62.17,pig_lay
E2-006-20200101-000336-1577804616_2241.png,103.93,426.1,147.77,53.9,pig_lay
E2-006-20200101-000336-1577804616_2241.png,222.67,450.8,133.73,29.2,pig_lay
E2-006-20200101-000336-1577804616_2311.png,143.09,91.84,131.11,123.76,pig_lay
E2-006-20200101-000336-1577804616_2311.png,95.2,70.3,114.3,66.1,pig_lay
E2-006-20200101-000336-1577804616_2311.png,20.4,197.2,46.5,147.8,pig_lay
E2-006-20200101-000336-1577804616_2311.png,24.08,309.8,114.22,97.36,pig_lay
E2-006-20200101-000336-1577804616_2311.png,210.0,328.8,168.0,105.8,pig_lay
E2-006-20200101-000336-1577804616_2311.png,361.6,371.1,191.4,64.35,pig_lay
E2-006-20200101-000336-1577804616_2311.png,555.1,223.5,81.09,159.0,pig_lay
E2-006-20200101-000336-1577804616_2311.png,566.6,107.55,41.82,108.65,pig_lay
E2-006-20200101-000336-1577804616_2311.png,489.0,79.0,106.3,62.1,pig_lay
E2-006-20200101-000336-1577804616_2311.png,3.65,406.37,88.39,73.63,pig_lay
E2-006-20200101-000336-1577804616_2311.png,554.76,427.93,98.04,52.07,pig_stand
E2-006-20200101-000336-1577804616_2311.png,103.93,426.1,147.77,53.9,pig_lay
E2-006-20200101-000336-1577804616_2311.png,45.35,90.5,62.15,117.57,pig_lay
E2-006-20200101-000336-1577804616_2311.png,419.22,53.52,60.48,128.78,pig_stand
E2-006-20200101-000336-1577804616_2311.png,222.67,450.8,133.73,29.2,pig_lay
E2-006-20200101-000336-1577804616_2311.png,51.51,103.9,94.19,128.8,pig_lay
E2-006-20200101-000336-1577804616_2311.png,224.96,54.9,154.94,89.54,pig_lay
E2-006-20200101-000336-1577804616_2381.png,226.64,65.56,157.26,78.88,pig_lay
E2-006-20200101-000336-1577804616_2381.png,512.2,416.43,146.75,63.57,pig_stand
E2-006-20200101-000336-1577804616_2381.png,3.65,403.01,88.39,76.99,pig_lay
E2-006-20200101-000336-1577804616_2381.png,222.67,450.8,133.73,29.2,pig_lay
E2-006-20200101-000336-1577804616_2381.png,103.93,426.1,147.77,53.9,pig_lay
E2-006-20200101-000336-1577804616_2381.png,45.35,90.5,62.15,117.57,pig_lay
E2-006-20200101-000336-1577804616_2381.png,25.2,310.3,112.54,100.22,pig_lay
E2-006-20200101-000336-1577804616_2381.png,483.42,79.56,119.18,68.24,pig_lay
E2-006-20200101-000336-1577804616_2381.png,563.8,105.87,46.86,114.73,pig_lay
E2-006-20200101-000336-1577804616_2381.png,553.4,223.5,82.79,160.7,pig_lay
E2-006-20200101-000336-1577804616_2381.png,367.16,331.85,171.24,100.85,pig_lay
E2-006-20200101-000336-1577804616_2381.png,416.4,51.28,70.61,120.42,pig_stand
E2-006-20200101-000336-1577804616_2381.png,52.63,111.18,93.57,123.22,pig_lay
E2-006-20200101-000336-1577804616_2381.png,20.4,197.2,49.9,147.8,pig_lay
E2-006-20200101-000336-1577804616_2381.png,96.9,72.0,113.2,64.4,pig_lay
E2-006-20200101-000336-1577804616_2381.png,141.97,91.28,130.53,125.42,pig_lay
E2-006-20200101-000336-1577804616_2381.png,212.8,329.3,167.44,104.18,pig_lay
E2-006-20200101-000336-1577804616_2451.png,511.6,419.82,131.11,60.18,pig_lay
E2-006-20200101-000336-1577804616_2451.png,28.0,307.0,110.3,99.6,pig_lay
E2-006-20200101-000336-1577804616_2451.png,20.4,195.52,49.9,147.28,pig_lay
E2-006-20200101-000336-1577804616_2451.png,95.2,72.58,110.38,72.72,pig_lay
E2-006-20200101-000336-1577804616_2451.png,145.33,89.6,128.27,129.9,pig_lay
E2-006-20200101-000336-1577804616_2451.png,241.76,58.3,142.14,91.18,pig_lay
E2-006-20200101-000336-1577804616_2451.png,50.39,114.0,98.61,121.53,pig_lay
E2-006-20200101-000336-1577804616_2451.png,404.1,42.88,86.3,146.12,pig_stand
E2-006-20200101-000336-1577804616_2451.png,222.67,450.8,133.73,29.2,pig_lay
E2-006-20200101-000336-1577804616_2451.png,103.93,426.1,147.77,53.9,pig_lay
E2-006-20200101-000336-1577804616_2451.png,45.35,90.5,62.15,117.57,pig_lay
E2-006-20200101-000336-1577804616_2451.png,1.41,403.57,88.39,76.43,pig_lay
E2-006-20200101-000336-1577804616_2451.png,485.1,80.68,102.92,67.72,pig_lay
E2-006-20200101-000336-1577804616_2451.png,564.9,105.87,43.52,114.23,pig_lay
E2-006-20200101-000336-1577804616_2451.png,554.0,223.5,82.19,157.4,pig_lay
E2-006-20200101-000336-1577804616_2451.png,367.15,332.41,182.45,100.29,pig_lay
E2-006-20200101-000336-1577804616_2451.png,212.8,328.8,170.24,104.68,pig_lay
E2-006-20200101-000336-1577804616_2521.png,20.4,197.2,49.9,146.1,pig_lay
E2-006-20200101-000336-1577804616_2521.png,88.48,70.9,119.32,70.0,pig_lay
E2-006-20200101-000336-1577804616_2521.png,140.8,86.8,133.4,130.5,pig_lay
E2-006-20200101-000336-1577804616_2521.png,263.0,45.4,131.5,85.6,pig_stand
E2-006-20200101-000336-1577804616_2521.png,52.63,103.9,104.77,131.0,pig_lay
E2-006-20200101-000336-1577804616_2521.png,382.82,32.24,96.88,139.46,pig_stand
E2-006-20200101-000336-1577804616_2521.png,483.35,421.5,161.25,58.5,pig_lay
E2-006-20200101-000336-1577804616_2521.png,103.93,426.1,152.77,53.9,pig_lay
E2-006-20200101-000336-1577804616_2521.png,3.65,403.57,88.39,76.43,pig_lay
E2-006-20200101-000336-1577804616_2521.png,45.35,90.5,62.15,117.57,pig_lay
E2-006-20200101-000336-1577804616_2521.png,222.67,450.8,133.73,29.2,pig_lay
E2-006-20200101-000336-1577804616_2521.png,482.86,77.9,108.54,72.2,pig_lay
E2-006-20200101-000336-1577804616_2521.png,519.53,117.63,96.17,110.27,pig_lay
E2-006-20200101-000336-1577804616_2521.png,556.22,223.5,83.38,159.04,pig_lay
E2-006-20200101-000336-1577804616_2521.png,364.9,334.7,181.4,102.44,pig_lay
E2-006-20200101-000336-1577804616_2521.png,210.6,327.1,171.4,109.2,pig_lay
E2-006-20200101-000336-1577804616_2521.png,26.32,309.2,113.08,96.3,pig_lay
E2-006-20200101-000336-1577804616_2591.png,366.0,334.7,181.4,97.39,pig_lay
E2-006-20200101-000336-1577804616_2591.png,24.64,307.5,112.54,100.22,pig_lay
E2-006-20200101-000336-1577804616_2591.png,20.4,197.2,49.9,148.9,pig_lay
E2-006-20200101-000336-1577804616_2591.png,96.9,72.6,109.8,66.0,pig_lay
E2-006-20200101-000336-1577804616_2591.png,142.53,88.48,131.07,130.52,pig_lay
E2-006-20200101-000336-1577804616_2591.png,53.57,105.9,104.03,129.84,pig_lay
E2-006-20200101-000336-1577804616_2591.png,295.2,44.53,92.42,114.27,pig_stand
E2-006-20200101-000336-1577804616_2591.png,398.5,49.6,79.5,131.0,pig_stand
E2-006-20200101-000336-1577804616_2591.png,510.5,422.7,134.9,57.3,pig_lay
E2-006-20200101-000336-1577804616_2591.png,45.35,90.5,62.15,117.57,pig_lay
E2-006-20200101-000336-1577804616_2591.png,222.67,450.8,133.73,29.2,pig_lay
E2-006-20200101-000336-1577804616_2591.png,103.93,426.1,150.57,53.9,pig_lay
E2-006-20200101-000336-1577804616_2591.png,4.21,403.01,88.39,76.99,pig_lay
E2-006-20200101-000336-1577804616_2591.png,482.9,79.0,110.7,70.0,pig_lay
E2-006-20200101-000336-1577804616_2591.png,519.0,119.32,93.9,110.84,pig_lay
E2-006-20200101-000336-1577804616_2591.png,554.0,223.5,82.19,159.6,pig_lay
E2-006-20200101-000336-1577804616_2591.png,210.6,327.1,169.1,107.5,pig_lay
E2-006-20200101-000336-1577804616_2661.png,222.67,450.8,133.73,29.2,pig_lay
E2-006-20200101-000336-1577804616_2661.png,513.3,424.3,128.2,55.7,pig_lay
E2-006-20200101-000336-1577804616_2661.png,3.65,403.01,88.39,76.99,pig_lay
E2-006-20200101-000336-1577804616_2661.png,488.46,79.0,104.04,70.5,pig_lay
E2-006-20200101-000336-1577804616_2661.png,517.85,117.07,95.65,114.23,pig_lay
E2-006-20200101-000336-1577804616_2661.png,553.42,224.06,84.98,159.04,pig_lay
E2-006-20200101-000336-1577804616_2661.png,360.99,334.7,187.53,99.63,pig_lay
